Channel,Counts
1687,3
1688,2
1689,5
1690,4
1691,6
1692,7
1693,4
1694,4
1695,5
1696,2
1697,1
1698,1
1699,7
1700,3
1701,2
1702,1
1703,5
1704,3
1705,5
1706,3
1707,2
1708,4
1709,4
1710,5
1711,3
1712,3
1713,3
1714,2
1715,3
1716,3
1717,2
1718,0
1719,0
1720,1
1721,0
1722,2
1723,2
1724,1
1725,2
1726,2
1727,4
1728,4
1729,2
1730,1
1731,3
1732,0
1733,2
1734,2
1735,4
1736,6
1737,0
1738,1
1739,2
1740,3
1741,1
1742,3
1743,2
1744,3
1745,1
1746,1
1747,0
1748,2
1749,1
1750,3
1751,1
1752,1
1753,1
1754,3
1755,3
1756,0
1757,1
1758,4
1759,1
1760,1
1761,2
1762,1
1763,1
1764,1
1765,2
1766,3
1767,2
1768,1
1769,2
1770,0
1771,0
1772,2
1773,2
1774,2
1775,1
1776,2
1777,0
1778,0
1779,0
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,2
1787,0
1788,2
1789,3
1790,1
1791,0
1792,3
1793,1
1794,1
1795,0
1796,0
1797,2
1798,1
1799,0
1800,0
1801,1
1802,3
1803,0
1804,3
1805,1
1806,1
1807,4
1808,0
1809,1
1810,1
1811,0
1812,0
1813,1
1814,1
1815,0
1816,1
1817,0
1818,1
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,1
1826,0
1827,0
1828,0
1829,0
1830,1
1831,0
1832,1
1833,0
1834,2
1835,0
1836,2
1837,2
1838,3
1839,1
1840,1
1841,2
1842,2
1843,0
1844,0
1845,0
1846,1
1847,0
1848,1
1849,0
1850,0
1851,1
1852,1
1853,0
1854,3
1855,1
1856,2
1857,2
1858,1
1859,1
1860,0
1861,1
1862,2
1863,1
1864,3
1865,0
1866,1
1867,0
1868,0
1869,2
1870,3
1871,1
1872,2
1873,0
1874,0
1875,1
1876,0
1877,0
1878,1
1879,1
1880,0
1881,1
1882,1
1883,0
1884,0
1885,1
1886,0
1887,0
1888,0
1889,1
1890,0
1891,2
1892,1
1893,0
1894,2
1895,1
1896,1
1897,0
1898,1
1899,0
1900,1
1901,2
1902,1
1903,0
1904,1
1905,1
1906,1
1907,2
1908,0
1909,0
1910,0
1911,1
1912,0
1913,0
1914,0
1915,0
1916,2
1917,0
1918,0
1919,0
1920,2
1921,0
1922,0
1923,1
1924,0
1925,4
1926,0
1927,1
1928,0
1929,0
1930,1
1931,1
1932,0
1933,1
1934,0
1935,0
1936,0
1937,0
1938,0
1939,1
1940,1
1941,0
1942,0
1943,0
1944,2
1945,0
1946,1
1947,0
1948,0
1949,0
1950,0
1951,1
1952,1
1953,0
1954,0
