Energy 	Counts
35.4684,0
35.4982,0
35.5279,0
35.5577,0
35.5875,1
35.6173,0
35.6471,0
35.6768,0
35.7066,0
35.7364,0
35.7662,0
35.796,0
35.8257,0
35.8555,0
35.8853,0
35.9151,1
35.9449,0
35.9746,0
36.0044,0
36.0342,0
36.064,0
36.0938,0
36.1235,0
36.1533,0
36.1831,0
36.2129,0
36.2427,0
36.2724,0
36.3022,0
36.332,0
36.3618,0
36.3916,0
36.4213,0
36.4511,0
36.4809,0
36.5107,0
36.5405,0
36.5702,0
36.6,0
36.6298,0
36.6596,0
36.6894,0
36.7191,0
36.7489,0
36.7787,0
36.8085,0
36.8383,0
36.868,0
36.8978,0
36.9276,0
36.9574,0
36.9872,0
37.0169,0
37.0467,0
37.0765,0
37.1063,0
37.1361,0
37.1658,0
37.1956,0
37.2254,0
37.2552,0
37.285,0
37.3147,0
37.3445,0
37.3743,0
37.4041,0
37.4339,0
37.4636,0
37.4934,0
37.5232,0
37.553,0
37.5828,0
37.6125,0
37.6423,0
37.6721,0
37.7019,0
37.7317,0
37.7614,0
37.7912,0
37.821,0
37.8508,0
37.8806,0
37.9103,0
37.9401,0
37.9699,0
37.9997,0
38.0295,0
38.0592,0
38.089,0
38.1188,0
38.1486,0
38.1784,0
38.2081,0
38.2379,0
38.2677,0
38.2975,0
38.3273,0
38.357,0
38.3868,0
38.4166,0
38.4464,0
38.4762,0
38.5059,0
38.5357,0
38.5655,0
38.5953,0
38.6251,0
38.6548,0
38.6846,0
38.7144,0
38.7442,0
38.774,0
38.8037,0
38.8335,0
38.8633,0
38.8931,0
38.9229,0
38.9526,0
38.9824,0
39.0122,0
39.042,0
39.0718,0
39.1015,0
39.1313,0
39.1611,0
39.1909,0
39.2207,0
39.2504,0
39.2802,0
39.31,0
39.3398,0
39.3696,0
39.3993,0
39.4291,0
39.4589,0
39.4887,0
39.5185,0
39.5482,0
39.578,0
39.6078,0
39.6376,0
39.6674,0
39.6971,0
39.7269,0
39.7567,0
39.7865,0
39.8163,0
39.846,0
39.8758,0
39.9056,0
39.9354,0
39.9652,0
39.9949,0
40.0247,0
40.0545,0
40.0843,0
40.1141,0
40.1438,0
40.1736,0
40.2034,0
40.2332,0
40.263,0
40.2927,0
40.3225,0
40.3523,0
40.3821,0
40.4119,0
40.4416,0
40.4714,0
40.5012,0
40.531,0
40.5608,0
40.5905,0
40.6203,0
