Energy 	Counts
58.8457,0
58.8755,0
58.9052,0
58.935,0
58.9648,0
58.9946,0
59.0244,0
59.0541,1
59.0839,0
59.1137,0
59.1435,0
59.1733,0
59.203,0
59.2328,0
59.2626,1
59.2924,0
59.3222,0
59.3519,1
59.3817,0
59.4115,0
59.4413,1
59.4711,1
59.5008,1
59.5306,0
59.5604,1
59.5902,1
59.62,0
59.6497,0
59.6795,1
59.7093,0
59.7391,0
59.7689,0
59.7986,0
59.8284,0
59.8582,0
59.888,0
59.9178,0
59.9475,0
59.9773,0
60.0071,0
60.0369,0
60.0667,0
60.0964,0
60.1262,0
60.156,0
60.1858,0
60.2156,0
60.2453,0
60.2751,0
60.3049,0
60.3347,0
60.3645,0
60.3942,0
60.424,0
60.4538,0
60.4836,0
60.5134,0
60.5431,0
60.5729,0
60.6027,0
60.6325,0
60.6623,0
60.692,0
60.7218,0
60.7516,0
60.7814,0
60.8112,0
60.8409,0
60.8707,0
60.9005,0
60.9303,0
60.9601,0
60.9898,0
61.0196,0
