Channel,Counts
2845,3174
2846,3212
2847,3197
2848,3069
2849,3090
2850,3091
2851,3142
2852,3097
2853,3153
2854,3183
2855,3079
2856,3134
2857,3106
2858,2978
2859,3089
2860,3172
2861,3032
2862,3044
2863,2989
2864,3044
2865,2921
2866,3037
2867,2978
2868,2986
2869,3056
2870,3005
2871,3050
2872,2976
2873,3032
2874,2985
2875,2902
2876,2993
2877,2948
2878,2983
2879,2987
2880,3087
2881,2989
2882,3021
2883,2862
2884,2935
2885,2980
2886,2939
2887,3028
2888,2999
2889,2922
2890,2909
2891,2908
2892,2931
2893,2887
2894,2880
2895,2993
2896,2843
2897,2877
2898,2934
2899,2934
2900,2849
2901,2922
2902,2801
2903,2891
2904,2872
2905,2870
2906,2810
2907,2946
2908,2886
2909,2793
2910,2808
2911,2767
2912,2724
2913,2853
2914,2830
2915,2772
2916,2778
2917,2912
2918,2698
2919,2848
2920,2699
2921,2788
2922,2810
2923,2730
2924,2667
2925,2769
2926,2766
2927,2726
2928,2707
2929,2696
2930,2808
2931,2663
2932,2738
2933,2746
2934,2785
2935,2707
2936,2742
2937,2752
2938,2787
2939,2704
2940,2707
2941,2761
2942,2640
2943,2603
2944,2730
2945,2677
2946,2640
2947,2652
2948,2676
2949,2630
2950,2677
2951,2682
2952,2660
2953,2713
2954,2639
2955,2591
2956,2625
2957,2633
2958,2559
2959,2588
2960,2536
2961,2548
2962,2506
2963,2566
2964,2534
2965,2547
2966,2491
2967,2560
2968,2460
2969,2519
2970,2498
2971,2521
2972,2531
2973,2527
2974,2513
2975,2593
2976,2514
2977,2655
2978,2515
2979,2429
2980,2474
2981,2458
2982,2517
2983,2452
2984,2496
2985,2608
2986,2476
2987,2536
2988,2525
2989,2453
2990,2477
2991,2493
2992,2452
2993,2389
2994,2403
2995,2359
2996,2398
2997,2349
2998,2480
2999,2406
3000,2456
3001,2364
3002,2349
3003,2423
3004,2443
3005,2351
3006,2401
3007,2344
3008,2436
3009,2504
3010,2373
3011,2400
3012,2250
3013,2410
3014,2446
3015,2343
3016,2365
3017,2341
3018,2435
3019,2367
3020,2178
3021,2344
3022,2308
3023,2422
3024,2253
3025,2224
3026,2255
3027,2297
3028,2274
3029,2406
3030,2310
3031,2268
3032,2285
3033,2286
3034,2229
3035,2277
3036,2289
3037,2249
3038,2259
3039,2297
3040,2235
3041,2375
3042,2263
3043,2280
3044,2231
3045,2251
3046,2240
3047,2252
3048,2282
3049,2228
3050,2240
3051,2152
3052,2170
3053,2240
3054,2255
3055,2205
3056,2127
3057,2166
3058,2138
3059,2116
3060,2188
3061,2150
3062,2230
3063,2193
3064,2141
3065,2184
3066,2195
3067,2152
3068,2119
3069,2100
3070,2174
3071,2174
3072,2145
3073,2077
3074,2083
3075,2160
3076,2075
3077,2108
3078,2099
3079,2143
3080,2086
3081,2055
3082,2069
3083,2059
3084,2113
3085,2173
3086,2101
3087,2143
3088,2048
3089,2093
3090,2075
3091,2006
3092,2084
3093,2041
3094,2111
3095,2061
3096,2028
3097,2029
3098,1990
3099,2112
3100,2049
3101,2021
3102,2024
3103,1980
3104,2009
3105,2023
3106,1991
3107,1988
3108,1960
3109,2004
3110,2030
3111,1990
3112,2072
3113,1995
3114,2028
3115,1979
3116,2023
3117,2000
3118,1991
3119,1994
3120,1993
3121,1927
3122,1905
3123,1869
3124,1980
3125,1930
3126,1871
3127,1997
3128,1936
3129,1959
3130,1967
3131,1939
3132,1900
3133,1860
3134,1942
3135,1884
3136,1865
3137,1899
3138,1895
3139,1979
3140,1888
3141,1829
3142,1891
3143,1832
3144,1868
3145,1926
3146,1888
3147,1931
3148,1840
3149,1937
3150,1853
3151,1877
3152,1837
3153,1836
3154,1842
3155,1797
3156,1756
3157,1821
3158,1843
3159,1859
3160,1832
3161,1852
3162,1753
3163,1832
3164,1779
3165,1753
3166,1764
3167,1772
3168,1807
3169,1766
3170,1873
3171,1780
3172,1715
3173,1813
3174,1757
3175,1786
3176,1768
3177,1684
3178,1800
3179,1759
3180,1822
3181,1786
3182,1726
3183,1760
3184,1774
3185,1780
3186,1743
3187,1773
3188,1742
3189,1753
3190,1630
3191,1739
3192,1735
3193,1718
3194,1742
3195,1748
3196,1688
3197,1818
3198,1689
3199,1654
3200,1711
3201,1795
3202,1657
3203,1618
3204,1688
3205,1647
3206,1689
3207,1720
3208,1706
3209,1707
3210,1660
3211,1602
3212,1640
3213,1597
3214,1586
3215,1655
3216,1705
3217,1609
3218,1607
3219,1679
3220,1622
3221,1658
3222,1650
3223,1609
3224,1610
3225,1595
3226,1704
3227,1608
3228,1713
3229,1591
3230,1688
3231,1580
3232,1568
3233,1628
3234,1633
3235,1510
3236,1555
3237,1613
3238,1537
3239,1524
3240,1612
3241,1619
3242,1518
3243,1549
3244,1523
3245,1502
3246,1465
3247,1542
3248,1561
3249,1490
3250,1558
3251,1576
3252,1500
3253,1577
3254,1645
3255,1574
3256,1549
3257,1466
3258,1492
3259,1526
3260,1539
3261,1424
3262,1522
3263,1501
3264,1475
3265,1455
3266,1521
3267,1480
3268,1455
3269,1430
3270,1519
3271,1485
3272,1499
3273,1472
3274,1469
3275,1436
3276,1433
3277,1555
3278,1410
3279,1472
3280,1533
3281,1497
3282,1427
3283,1475
3284,1521
3285,1515
3286,1477
3287,1451
3288,1452
3289,1429
3290,1408
3291,1481
3292,1423
3293,1436
3294,1433
3295,1426
3296,1409
3297,1393
3298,1389
3299,1362
3300,1429
3301,1448
3302,1452
3303,1451
3304,1388
3305,1377
3306,1409
3307,1322
3308,1463
3309,1417
3310,1446
3311,1344
3312,1419
3313,1354
3314,1343
3315,1347
3316,1407
3317,1403
3318,1339
3319,1371
3320,1387
3321,1417
3322,1390
3323,1377
3324,1348
3325,1364
3326,1452
3327,1385
3328,1367
3329,1346
3330,1340
3331,1345
3332,1380
3333,1351
3334,1336
3335,1312
3336,1362
3337,1349
3338,1274
3339,1344
3340,1379
3341,1366
3342,1293
3343,1350
3344,1330
3345,1364
3346,1340
3347,1328
3348,1358
3349,1291
3350,1280
3351,1322
3352,1350
3353,1340
3354,1293
3355,1298
3356,1234
3357,1281
3358,1244
3359,1269
3360,1266
3361,1197
3362,1248
3363,1308
3364,1309
3365,1260
3366,1240
3367,1291
3368,1310
3369,1293
3370,1263
3371,1270
3372,1209
3373,1243
3374,1259
3375,1238
3376,1205
3377,1285
3378,1241
3379,1260
3380,1265
3381,1223
3382,1321
3383,1196
3384,1247
3385,1191
3386,1265
3387,1256
3388,1205
3389,1263
3390,1207
3391,1260
3392,1189
3393,1186
3394,1159
3395,1225
3396,1264
3397,1238
3398,1187
3399,1156
3400,1198
3401,1178
3402,1208
3403,1173
3404,1222
3405,1223
3406,1159
3407,1205
3408,1221
3409,1187
3410,1231
3411,1231
3412,1122
3413,1202
3414,1128
3415,1152
3416,1167
3417,1174
3418,1147
3419,1112
3420,1176
3421,1103
3422,1161
3423,1215
3424,1112
3425,1160
3426,1142
3427,1112
3428,1103
3429,1115
3430,1143
3431,1192
3432,1137
3433,1141
3434,1128
3435,1094
3436,1125
3437,1091
3438,1090
3439,1143
3440,1142
3441,1122
3442,1119
3443,1107
3444,1124
3445,1105
3446,1053
3447,1134
3448,1103
3449,1107
3450,1087
3451,1073
3452,1075
3453,1085
3454,1081
3455,1060
3456,1017
3457,1139
3458,1004
3459,1095
3460,1030
3461,1078
3462,1061
3463,1050
3464,1068
3465,1124
3466,1078
3467,1085
3468,1063
3469,1082
3470,1118
3471,1093
3472,1011
3473,1054
3474,1049
3475,1040
3476,1017
3477,1040
3478,1017
3479,1036
3480,1074
3481,1007
3482,1043
3483,1040
3484,1038
3485,1063
3486,1017
3487,1048
3488,1069
3489,1012
3490,994
3491,962
3492,993
3493,993
3494,1031
3495,997
3496,993
3497,1084
3498,996
3499,949
3500,1043
3501,985
3502,980
3503,988
3504,1012
3505,1008
3506,1050
3507,971
3508,989
3509,981
3510,960
3511,968
3512,993
3513,965
3514,1009
3515,1022
3516,973
3517,976
3518,995
3519,980
3520,997
3521,966
3522,1023
3523,1022
3524,947
3525,922
3526,986
3527,992
3528,968
3529,963
3530,918
3531,981
3532,934
3533,931
3534,1005
3535,983
3536,969
3537,906
3538,914
3539,940
3540,943
3541,876
3542,892
3543,959
3544,919
3545,919
3546,861
3547,952
3548,917
3549,874
3550,840
3551,914
3552,948
3553,916
3554,902
3555,907
3556,930
3557,915
3558,988
3559,911
3560,890
3561,846
3562,928
3563,957
3564,934
3565,896
3566,875
3567,924
3568,906
3569,868
3570,869
3571,904
3572,910
3573,890
3574,892
3575,895
3576,914
3577,876
3578,904
3579,912
3580,854
3581,855
3582,874
3583,859
3584,886
3585,859
3586,854
3587,870
3588,885
3589,859
3590,882
3591,822
3592,886
3593,875
3594,836
3595,870
3596,836
3597,812
3598,797
3599,807
3600,849
3601,824
3602,831
3603,781
3604,872
3605,878
3606,867
3607,860
3608,868
3609,859
3610,852
3611,839
3612,850
3613,821
3614,824
3615,833
3616,854
3617,877
3618,821
3619,815
3620,787
3621,779
3622,774
3623,810
3624,893
3625,870
3626,775
3627,823
3628,784
3629,795
3630,765
3631,806
3632,763
3633,758
3634,774
3635,816
3636,804
3637,808
3638,773
3639,808
3640,829
3641,772
3642,772
3643,792
3644,781
3645,774
3646,761
3647,802
3648,753
3649,776
3650,803
3651,785
3652,780
3653,774
3654,787
3655,777
3656,804
3657,786
3658,806
3659,790
3660,752
3661,759
3662,787
3663,800
3664,730
3665,757
3666,737
3667,744
3668,759
3669,755
3670,719
3671,779
3672,765
3673,753
3674,744
3675,740
3676,713
3677,763
3678,746
3679,738
3680,741
3681,725
3682,768
3683,760
3684,765
3685,693
3686,742
3687,777
3688,755
3689,800
3690,697
3691,731
3692,735
3693,706
3694,722
3695,726
3696,678
3697,768
3698,758
3699,726
3700,710
3701,744
3702,700
3703,736
3704,689
3705,685
3706,659
3707,696
3708,660
3709,718
3710,671
3711,698
3712,721
3713,701
3714,678
3715,714
3716,692
3717,671
3718,666
3719,687
3720,663
3721,666
3722,644
3723,726
3724,711
3725,694
3726,725
3727,659
3728,656
3729,656
3730,727
3731,644
3732,660
3733,659
3734,647
3735,614
3736,668
3737,660
3738,652
3739,673
3740,726
3741,671
3742,654
3743,673
3744,663
3745,721
3746,664
3747,655
3748,696
3749,683
3750,716
3751,646
3752,616
3753,625
3754,605
3755,628
3756,641
3757,600
3758,704
3759,675
3760,640
3761,701
3762,633
3763,635
3764,644
3765,604
3766,635
3767,665
3768,656
3769,638
3770,588
3771,631
3772,625
3773,627
3774,613
3775,602
3776,651
3777,648
3778,626
3779,638
3780,660
3781,590
3782,627
3783,639
3784,596
3785,645
3786,577
3787,644
3788,635
3789,656
3790,585
3791,655
3792,632
3793,606
3794,630
3795,626
3796,588
3797,558
3798,579
3799,620
3800,596
3801,576
3802,646
3803,590
3804,595
3805,577
3806,584
3807,606
3808,579
3809,598
3810,589
3811,593
3812,567
3813,617
3814,577
3815,591
3816,573
3817,619
3818,566
3819,604
3820,600
3821,552
3822,577
3823,597
3824,600
3825,580
3826,573
3827,540
3828,564
3829,562
3830,586
3831,583
3832,585
3833,568
3834,587
3835,578
3836,595
3837,578
3838,587
3839,553
3840,618
3841,555
3842,518
3843,565
3844,578
3845,557
3846,536
3847,551
3848,552
3849,595
3850,523
3851,545
3852,518
3853,560
3854,550
3855,535
3856,575
3857,509
3858,519
3859,571
3860,553
3861,529
3862,508
3863,546
3864,514
3865,543
3866,533
3867,525
3868,535
3869,533
3870,541
3871,549
3872,573
3873,560
3874,563
3875,506
3876,542
3877,483
3878,523
3879,535
3880,567
3881,525
3882,486
3883,492
3884,520
3885,561
3886,553
3887,538
3888,499
3889,534
3890,512
3891,498
3892,525
3893,551
3894,486
3895,516
3896,503
3897,514
3898,519
3899,515
3900,497
3901,503
3902,516
3903,490
3904,509
3905,527
3906,475
3907,530
3908,503
3909,478
3910,494
3911,511
3912,467
3913,469
3914,453
3915,496
3916,489
3917,480
3918,481
3919,485
3920,501
3921,511
3922,488
3923,537
3924,482
3925,507
3926,470
3927,471
3928,483
3929,490
3930,498
3931,479
3932,476
3933,509
3934,505
3935,511
3936,491
3937,482
3938,473
3939,502
3940,472
3941,483
3942,526
3943,479
3944,488
3945,493
3946,431
3947,486
3948,464
3949,450
3950,498
3951,497
3952,445
3953,477
3954,455
3955,462
3956,485
3957,444
3958,475
3959,441
3960,432
3961,473
3962,448
3963,475
3964,472
3965,454
3966,464
3967,425
3968,448
3969,461
3970,484
3971,450
3972,490
3973,457
3974,436
3975,427
3976,460
3977,447
3978,446
3979,462
3980,446
3981,475
3982,443
3983,438
3984,425
3985,425
3986,449
3987,428
3988,399
3989,442
3990,435
3991,423
3992,408
3993,454
3994,439
3995,418
3996,468
3997,424
3998,446
3999,460
4000,423
4001,410
4002,423
4003,421
4004,420
4005,435
4006,411
4007,436
4008,403
4009,442
4010,421
4011,452
4012,421
4013,463
4014,431
4015,445
4016,447
4017,399
4018,430
4019,400
4020,413
4021,396
4022,428
4023,380
4024,428
4025,410
4026,411
4027,430
4028,400
4029,441
4030,407
4031,420
4032,412
4033,418
4034,414
4035,390
4036,397
4037,430
4038,392
4039,399
4040,421
4041,352
4042,439
4043,374
4044,396
4045,391
4046,423
4047,398
4048,382
4049,390
4050,373
4051,390
4052,412
4053,417
4054,387
4055,366
4056,392
4057,383
4058,400
4059,415
4060,362
4061,420
4062,367
4063,401
4064,412
4065,434
4066,370
4067,395
4068,394
4069,339
4070,401
4071,432
4072,380
4073,363
4074,406
4075,389
4076,401
4077,371
4078,380
4079,367
4080,358
4081,344
4082,388
4083,351
4084,378
4085,391
4086,359
4087,332
4088,352
4089,374
4090,370
4091,350
4092,374
4093,378
4094,364
4095,360
4096,376
4097,348
4098,357
4099,386
4100,337
4101,377
4102,376
4103,363
4104,354
4105,342
4106,363
4107,367
4108,392
4109,357
4110,381
4111,374
4112,385
4113,369
4114,361
4115,333
4116,342
4117,347
4118,356
4119,340
4120,325
4121,323
4122,326
4123,340
4124,361
4125,394
4126,357
4127,336
4128,367
4129,345
4130,321
4131,318
4132,383
4133,327
4134,339
4135,318
4136,327
4137,313
4138,349
4139,325
4140,312
4141,354
4142,350
4143,356
4144,315
4145,343
4146,335
4147,332
4148,310
4149,309
4150,350
4151,315
4152,300
4153,333
4154,331
4155,320
4156,294
4157,361
4158,338
4159,313
4160,341
4161,346
4162,352
4163,311
4164,311
4165,342
4166,323
4167,341
4168,326
4169,315
4170,307
4171,297
4172,290
4173,322
4174,323
4175,319
4176,334
4177,304
4178,323
4179,263
4180,307
4181,333
4182,349
4183,313
4184,308
4185,323
4186,293
4187,321
4188,327
4189,289
4190,318
4191,322
4192,328
4193,314
4194,297
4195,307
4196,316
4197,272
4198,292
4199,307
4200,286
4201,311
4202,321
4203,302
4204,303
4205,330
4206,317
4207,315
4208,302
4209,335
4210,289
4211,283
4212,268
4213,288
4214,272
4215,299
4216,314
4217,338
4218,295
4219,286
4220,296
4221,306
4222,294
4223,308
4224,276
4225,280
4226,320
4227,291
4228,260
4229,281
4230,277
4231,284
4232,293
4233,303
4234,310
4235,288
4236,302
4237,267
4238,278
4239,286
4240,276
4241,301
4242,302
4243,243
4244,280
4245,293
4246,278
4247,270
4248,269
4249,282
4250,298
4251,267
4252,263
4253,266
4254,268
4255,272
4256,288
4257,299
4258,302
4259,310
4260,273
4261,255
4262,238
4263,288
4264,276
4265,287
4266,262
4267,272
4268,287
4269,262
4270,283
4271,287
4272,282
4273,255
4274,261
4275,311
4276,265
4277,254
4278,249
4279,310
4280,272
4281,264
4282,231
4283,259
4284,251
4285,264
4286,268
4287,275
4288,278
4289,268
4290,278
4291,268
4292,238
4293,263
4294,258
4295,243
4296,225
4297,237
4298,255
4299,264
4300,234
4301,273
4302,244
4303,263
4304,232
4305,244
4306,268
4307,247
4308,267
4309,269
4310,267
4311,233
4312,259
4313,246
4314,256
4315,282
4316,228
4317,267
4318,251
4319,266
4320,234
4321,264
4322,253
4323,264
4324,263
4325,223
4326,255
4327,266
4328,248
4329,250
4330,224
4331,252
4332,273
4333,276
4334,226
4335,263
4336,257
4337,230
4338,270
4339,240
4340,237
4341,235
4342,273
4343,218
4344,224
4345,266
4346,225
4347,255
4348,232
4349,247
4350,254
4351,255
4352,237
4353,238
4354,239
4355,232
4356,255
4357,225
4358,240
4359,229
4360,247
4361,261
4362,250
4363,231
4364,267
4365,237
4366,246
4367,220
4368,239
4369,205
4370,210
4371,230
4372,243
4373,227
4374,225
4375,256
4376,235
4377,201
4378,249
4379,197
4380,222
4381,217
4382,230
4383,219
4384,228
4385,228
4386,215
4387,228
4388,229
4389,217
4390,209
4391,202
4392,200
4393,243
4394,200
4395,224
4396,231
4397,230
4398,245
4399,239
4400,228
4401,238
4402,243
4403,188
4404,230
4405,222
4406,246
4407,198
4408,221
4409,227
4410,236
4411,193
4412,199
4413,205
4414,197
4415,215
4416,214
4417,211
4418,218
4419,235
4420,222
4421,208
4422,223
4423,209
4424,234
4425,198
4426,232
4427,199
4428,224
4429,210
4430,226
4431,217
4432,239
4433,243
4434,206
4435,209
4436,208
4437,257
4438,192
4439,213
4440,221
4441,194
4442,202
4443,197
4444,226
4445,207
4446,203
4447,209
4448,232
4449,204
4450,210
4451,217
4452,232
4453,202
4454,195
4455,206
4456,195
4457,202
4458,210
4459,209
4460,221
4461,193
4462,200
4463,193
4464,190
4465,189
4466,195
4467,209
4468,199
4469,200
4470,187
4471,217
4472,208
4473,191
4474,199
4475,206
4476,201
4477,187
4478,216
4479,191
4480,205
4481,179
4482,211
4483,209
4484,179
4485,240
4486,176
4487,210
4488,196
4489,201
4490,193
4491,201
4492,210
4493,169
4494,192
4495,193
4496,197
4497,176
4498,175
4499,190
4500,201
4501,179
4502,188
4503,185
4504,199
4505,183
4506,192
4507,187
4508,200
4509,190
4510,222
4511,174
4512,185
4513,208
4514,193
4515,174
4516,169
4517,181
4518,185
4519,204
4520,185
4521,187
4522,202
4523,187
4524,167
4525,159
4526,171
4527,175
4528,188
4529,180
4530,177
4531,180
4532,181
4533,173
4534,191
4535,171
4536,202
4537,169
4538,188
4539,165
4540,155
4541,176
4542,178
4543,160
4544,155
4545,176
4546,180
4547,158
4548,182
4549,181
4550,193
4551,176
4552,169
4553,185
4554,193
4555,186
4556,159
4557,189
4558,174
4559,173
4560,164
4561,154
4562,168
4563,177
4564,194
4565,181
4566,166
4567,170
4568,169
4569,186
4570,157
4571,165
4572,166
4573,175
4574,176
4575,177
4576,158
4577,186
4578,147
4579,172
4580,160
4581,164
4582,168
4583,179
4584,153
4585,186
4586,172
4587,166
4588,157
4589,153
4590,195
4591,162
4592,155
4593,150
4594,159
4595,147
4596,188
4597,165
4598,153
4599,173
4600,160
4601,174
4602,169
4603,140
4604,176
4605,160
4606,164
4607,148
4608,161
4609,170
4610,160
4611,178
4612,158
4613,155
4614,161
4615,162
4616,162
4617,160
4618,158
4619,167
4620,154
4621,164
4622,144
4623,183
4624,168
4625,125
4626,168
4627,154
4628,174
4629,168
4630,165
4631,162
4632,156
4633,146
4634,139
4635,161
4636,146
4637,183
4638,159
4639,167
4640,174
4641,160
4642,171
4643,152
4644,137
4645,157
4646,150
4647,176
4648,161
4649,174
4650,150
4651,146
4652,163
4653,154
4654,148
4655,142
4656,157
4657,147
4658,155
4659,147
4660,158
4661,168
4662,149
4663,141
4664,154
4665,140
4666,133
4667,152
4668,138
4669,144
4670,142
4671,161
4672,158
4673,152
4674,144
4675,131
4676,144
4677,138
4678,148
4679,140
4680,147
4681,138
4682,152
4683,135
4684,166
4685,162
4686,151
4687,143
4688,133
4689,138
4690,167
4691,141
4692,154
4693,137
4694,140
4695,145
4696,136
4697,131
4698,166
4699,129
4700,137
4701,129
4702,151
4703,131
4704,139
4705,136
4706,143
4707,129
4708,145
4709,131
4710,131
4711,121
4712,139
4713,132
4714,122
4715,128
4716,116
4717,138
4718,138
4719,165
4720,133
4721,146
4722,127
4723,124
4724,140
4725,144
4726,138
4727,130
4728,105
4729,151
4730,128
4731,143
4732,123
4733,122
4734,124
4735,126
4736,142
4737,118
4738,133
4739,132
4740,120
4741,122
4742,160
4743,142
4744,120
4745,124
4746,133
4747,113
4748,128
4749,116
4750,140
4751,123
4752,142
4753,123
4754,120
4755,150
4756,97
4757,114
4758,141
4759,123
4760,121
4761,128
4762,98
4763,134
4764,149
4765,130
4766,131
4767,112
4768,136
4769,117
4770,117
4771,111
4772,121
4773,131
4774,121
4775,100
4776,140
4777,123
4778,125
4779,132
4780,134
4781,134
4782,101
4783,123
4784,125
4785,128
4786,128
4787,122
4788,113
4789,117
4790,140
4791,144
4792,110
4793,132
4794,120
4795,103
4796,125
4797,130
4798,111
4799,109
4800,125
4801,107
4802,118
4803,109
4804,116
4805,125
4806,126
4807,103
4808,110
4809,120
4810,113
4811,116
4812,130
4813,121
4814,122
4815,127
4816,108
4817,126
4818,97
4819,118
4820,158
4821,109
4822,105
4823,120
4824,121
4825,112
4826,126
4827,112
4828,115
4829,117
4830,131
4831,113
4832,101
4833,121
4834,139
4835,120
4836,104
4837,108
4838,116
4839,116
4840,123
4841,115
4842,103
4843,113
4844,114
4845,101
4846,111
4847,103
4848,114
4849,127
4850,99
4851,109
4852,130
4853,123
4854,99
4855,119
4856,129
4857,123
4858,110
4859,122
4860,105
4861,106
4862,95
4863,102
4864,88
4865,117
4866,103
4867,104
4868,103
4869,121
4870,93
4871,110
4872,113
4873,106
4874,109
4875,101
4876,93
4877,99
4878,127
4879,110
4880,113
4881,118
4882,121
4883,111
4884,108
4885,99
4886,87
4887,98
4888,108
4889,104
4890,104
4891,104
4892,111
4893,94
4894,116
4895,107
4896,91
4897,115
4898,117
4899,102
4900,91
4901,105
4902,95
4903,86
4904,106
4905,92
4906,125
4907,112
4908,104
4909,118
4910,98
4911,103
4912,110
4913,82
4914,86
4915,101
4916,122
4917,120
4918,92
4919,97
4920,98
4921,111
4922,115
4923,105
4924,99
4925,95
4926,97
4927,99
4928,111
4929,108
4930,110
4931,101
4932,95
4933,114
4934,110
4935,84
4936,95
4937,116
4938,104
4939,110
4940,94
4941,99
4942,98
4943,99
4944,117
4945,91
4946,105
4947,93
4948,106
4949,103
4950,112
4951,85
4952,99
4953,92
4954,96
4955,99
4956,92
4957,96
4958,99
4959,105
4960,94
4961,107
4962,110
4963,92
4964,99
4965,90
4966,85
4967,100
4968,104
4969,78
4970,101
4971,101
4972,105
4973,90
4974,85
4975,91
4976,91
4977,100
4978,94
4979,101
4980,89
4981,90
4982,88
4983,96
4984,98
4985,91
4986,90
4987,103
4988,108
4989,87
4990,82
4991,85
4992,86
4993,85
4994,87
4995,102
4996,76
4997,88
4998,84
4999,106
5000,93
5001,97
5002,87
5003,110
5004,103
5005,93
5006,107
5007,81
5008,103
5009,107
5010,101
5011,93
5012,90
5013,92
5014,104
5015,98
5016,89
5017,103
5018,76
5019,79
5020,95
5021,84
5022,90
5023,86
5024,79
5025,86
5026,98
5027,99
5028,102
5029,79
5030,75
5031,86
5032,87
5033,82
5034,94
5035,96
5036,89
5037,80
5038,82
5039,87
5040,91
5041,81
5042,87
5043,83
5044,90
5045,84
5046,78
5047,85
5048,91
5049,95
5050,69
5051,95
5052,103
5053,86
5054,63
5055,89
5056,86
5057,92
5058,80
5059,92
5060,91
5061,88
5062,73
5063,85
5064,79
5065,90
5066,92
5067,76
5068,84
5069,89
5070,85
5071,81
5072,96
5073,92
5074,73
5075,75
5076,64
5077,86
5078,86
5079,83
5080,88
5081,72
5082,86
5083,80
5084,78
5085,72
5086,100
5087,66
5088,75
5089,79
5090,88
5091,72
5092,73
5093,87
5094,77
5095,83
5096,84
5097,83
5098,80
5099,99
5100,82
5101,76
5102,78
5103,72
5104,76
5105,89
5106,78
5107,78
5108,93
5109,65
5110,86
5111,76
5112,90
5113,91
5114,70
5115,90
5116,75
5117,88
5118,72
5119,76
5120,89
5121,81
5122,87
5123,81
5124,86
5125,80
5126,73
5127,84
5128,75
5129,85
5130,77
5131,70
5132,81
5133,68
5134,76
5135,87
5136,78
5137,72
5138,80
5139,74
5140,81
5141,73
5142,73
5143,77
5144,79
5145,80
5146,77
5147,61
5148,84
5149,72
5150,76
5151,66
5152,79
5153,71
5154,81
5155,73
5156,78
5157,92
5158,73
5159,95
5160,80
5161,65
5162,86
5163,81
5164,60
5165,58
5166,79
5167,92
5168,74
5169,89
5170,75
5171,69
5172,71
5173,60
5174,65
5175,76
5176,75
5177,55
5178,75
5179,81
5180,70
5181,74
5182,77
5183,99
5184,67
5185,51
5186,88
5187,69
5188,84
5189,80
5190,67
5191,79
5192,72
5193,73
5194,85
5195,76
5196,75
5197,80
5198,86
5199,71
5200,93
5201,89
5202,85
5203,79
5204,75
5205,88
5206,67
5207,83
5208,76
5209,86
5210,69
5211,74
5212,82
5213,68
5214,65
5215,77
5216,67
5217,67
5218,67
5219,63
5220,64
5221,60
5222,68
5223,81
5224,84
5225,55
5226,65
5227,80
5228,78
5229,70
5230,63
5231,79
5232,72
5233,59
5234,82
5235,61
5236,73
5237,72
5238,60
5239,66
5240,77
5241,47
5242,70
5243,68
5244,54
5245,61
5246,70
5247,60
5248,60
5249,62
5250,70
5251,91
5252,90
5253,82
5254,74
5255,73
5256,48
5257,68
5258,77
5259,63
5260,70
5261,68
5262,60
5263,57
5264,57
5265,71
5266,60
5267,69
5268,67
5269,58
5270,66
5271,57
5272,61
5273,57
5274,66
5275,71
5276,69
5277,77
5278,70
5279,62
5280,62
5281,74
5282,73
5283,72
5284,44
5285,88
5286,58
5287,59
5288,58
5289,74
5290,58
5291,74
5292,69
5293,54
5294,55
5295,60
5296,51
5297,60
5298,63
5299,64
5300,69
5301,54
5302,63
5303,55
5304,62
5305,57
5306,54
5307,67
5308,79
5309,63
5310,65
5311,79
5312,63
5313,68
5314,68
5315,58
5316,45
5317,56
5318,68
5319,48
5320,65
5321,56
5322,70
5323,58
5324,66
5325,75
5326,52
5327,67
5328,50
5329,62
5330,64
5331,63
5332,70
5333,66
5334,58
5335,52
5336,60
5337,81
5338,70
5339,57
5340,64
5341,69
5342,59
5343,58
5344,62
5345,61
5346,58
5347,52
5348,70
5349,52
5350,52
5351,58
5352,66
5353,50
5354,49
5355,71
5356,47
5357,66
5358,72
5359,70
5360,61
5361,81
5362,71
5363,76
5364,55
5365,64
5366,63
5367,65
5368,58
5369,62
5370,56
5371,51
5372,65
5373,74
5374,64
5375,57
5376,66
5377,74
5378,59
5379,64
5380,45
5381,60
5382,73
5383,55
5384,55
5385,54
5386,77
5387,57
5388,73
5389,48
5390,58
5391,57
5392,76
5393,56
5394,61
5395,74
5396,58
5397,52
5398,50
5399,62
5400,59
5401,51
5402,57
5403,55
5404,57
5405,59
5406,64
5407,68
5408,63
5409,51
5410,58
5411,73
5412,63
5413,51
5414,46
5415,49
5416,71
5417,54
5418,66
5419,63
5420,68
5421,78
5422,62
5423,58
5424,54
5425,52
5426,63
5427,61
5428,47
5429,50
5430,58
5431,54
5432,53
5433,61
5434,51
5435,49
5436,53
5437,57
5438,59
5439,62
5440,69
5441,55
5442,58
5443,56
5444,58
5445,53
5446,53
5447,60
5448,53
5449,48
5450,59
5451,56
5452,46
5453,69
5454,50
5455,48
5456,51
5457,54
5458,51
5459,53
5460,57
5461,45
5462,52
5463,47
5464,57
5465,51
5466,58
5467,45
5468,53
5469,71
5470,60
5471,59
5472,55
5473,49
5474,49
5475,49
5476,48
5477,47
5478,57
5479,61
5480,49
5481,43
5482,56
5483,52
5484,57
5485,56
5486,49
5487,44
5488,67
5489,54
5490,40
5491,52
5492,44
5493,53
5494,56
5495,58
5496,47
5497,54
5498,63
5499,55
5500,55
5501,60
5502,64
5503,60
5504,50
5505,52
5506,50
5507,48
5508,50
5509,65
5510,48
5511,62
