Channel Counts
532 5
533 3
534 5
535 2
536 0
537 6
538 5
539 2
540 5
541 2
542 5
543 3
544 4
545 2
546 2
547 10
548 4
549 3
550 5
551 1
552 5
553 3
554 9
555 5
556 1
557 10
558 7
559 4
560 2
561 2
562 4
563 2
564 6
565 3
566 3
567 4
568 8
569 8
570 4
571 5
572 8
573 7
574 8
575 13
576 21
577 18
578 46
579 66
580 74
581 116
582 160
583 179
584 203
585 215
586 232
587 251
588 195
589 170
590 164
591 110
592 79
593 45
594 30
595 20
596 23
597 3
598 6
599 3
600 2
601 3
602 3
603 3
604 1
605 3
606 3
607 4
608 2
609 5
610 2
611 4
612 3
613 3
614 4
615 4
616 3
617 2
618 5
619 2
620 2
621 3
622 4
623 3
624 3
625 4
626 4
627 7
628 5
629 5
630 5
631 2
632 0
633 2
634 4
635 5
636 5
637 3
638 4
639 7
640 4
641 3
642 2
643 3
644 3
645 2
646 3
647 7
648 5
649 3
650 6
651 13
652 19
653 20
654 28
655 33
656 52
657 50
658 59
659 58
660 60
661 46
662 39
663 28
664 26
665 22
666 10
667 13
668 5
669 7
670 9
671 11
672 10
673 11
674 6
675 5
676 7
677 9
678 1
679 1
680 4
681 5
682 3
683 3
684 6
685 2
686 3
687 1
688 1
689 2
690 5
691 3
692 7
693 4
694 6
695 1
696 7
697 8
698 2
699 2
700 4
701 4
702 1
703 6
704 4
705 6
706 4
707 3
708 3
709 2
710 7
711 6
712 2
713 7
714 3
715 3
716 3
717 2
718 7
719 4
720 5
721 7
722 7
723 4
724 7
725 3
726 6
727 9
728 9
729 10
730 11
731 23
732 37
733 41
734 57
735 72
736 89
737 125
738 166
739 190
740 201
741 222
742 220
743 247
744 209
745 210
746 204
747 176
748 148
749 118
750 85
751 53
752 32
753 11
754 13
755 7
756 5
757 5
758 1
759 4
760 3
761 2
762 3
763 2
764 3
765 4
766 5
767 7
768 11
769 8
770 6
771 11
772 13
773 16
774 20
775 18
776 13
777 13
778 11
779 12
780 6
781 13
782 6
783 7
784 6
785 8
786 6
787 2
788 2
789 4
790 4
791 2
792 3
793 4
794 8
795 4
796 8
797 4
798 1
799 5
800 5
801 8
802 9
803 11
804 12
805 10
806 11
807 11
808 12
809 11
810 13
811 7
812 15
813 12
814 17
815 11
816 14
817 8
818 13
819 6
820 9
821 11
822 6
823 3
824 9
825 4
826 5
827 11
828 8
829 13
830 22
831 24
832 27
833 41
834 35
835 55
836 66
837 80
838 54
839 80
840 61
841 55
842 58
843 46
844 50
845 34
846 41
847 38
848 30
849 36
850 20
851 37
852 32
853 30
854 22
855 21
856 11
857 12
858 10
859 13
860 7
861 6
862 5
863 10
864 1
865 2
866 8
867 3
868 2
869 2
870 5
871 4
872 2
873 2
874 1
875 1
876 3
877 3
878 6
879 1
880 2
881 3
882 1
883 3
884 1
885 1
886 4
887 3
888 3
889 2
890 2
891 7
892 0
893 2
894 1
895 2
896 1
897 4
898 5
899 3
900 3
901 2
902 3
903 3
904 3
905 8
906 2
907 2
908 3
909 6
910 4
911 3
912 8
913 4
914 2
915 2
916 5
917 5
918 10
919 8
920 3
921 5
922 2
923 3
924 3
925 1
926 1
927 2
928 3
929 3
930 3
931 2
932 5
933 4
934 5
935 4
936 4
937 5
938 5
939 2
940 3
941 5
942 2
943 4
944 6
945 5
946 5
947 3
948 3
949 5
950 3
951 2
952 2
953 6
954 9
955 9
956 11
957 10
958 13
959 10
960 11
961 4
962 6
963 6
964 7
965 7
966 7
967 3
968 6
969 3
970 3
971 4
972 7
973 5
974 3
975 1
976 5
977 4
978 7
979 2
980 10
981 8
982 4
983 5
984 7
985 1
986 4
987 4
988 5
989 5
990 6
991 2
992 6
993 6
994 5
995 4
996 2
997 4
998 6
999 5
1000 4
1001 3
1002 6
1003 7
1004 4
1005 3
1006 6
1007 5
1008 5
1009 7
1010 5
1011 3
1012 4
1013 3
1014 8
1015 5
1016 5
1017 3
1018 4
1019 4
1020 3
1021 3
1022 0
1023 5
1024 5
1025 3
1026 2
1027 10
1028 4
1029 9
1030 6
1031 8
1032 2
1033 5
1034 5
1035 8
1036 3
1037 3
1038 6
1039 6
1040 7
1041 2
1042 8
1043 7
1044 5
1045 9
1046 6
1047 3
1048 8
1049 7
1050 5
1051 5
1052 8
1053 9
1054 9
1055 14
1056 14
1057 11
1058 19
1059 20
1060 24
1061 31
1062 45
1063 65
1064 57
1065 64
1066 87
1067 101
1068 104
1069 129
1070 103
1071 133
1072 106
1073 105
1074 110
1075 122
1076 139
1077 140
1078 146
1079 186
1080 196
1081 191
1082 176
1083 165
1084 129
1085 128
1086 118
1087 105
1088 62
1089 47
1090 36
1091 24
1092 14
1093 14
1094 17
1095 4
1096 6
1097 3
1098 5
1099 7
1100 1
1101 0
1102 2
1103 4
1104 2
1105 2
1106 2
1107 0
1108 3
1109 1
1110 7
1111 7
1112 5
1113 2
1114 2
1115 4
1116 0
1117 5
1118 0
1119 5
1120 0
1121 0
1122 4
1123 7
1124 0
1125 0
1126 4
1127 3
1128 6
1129 3
1130 2
1131 3
1132 1
1133 1
1134 4
1135 2
1136 0
1137 1
1138 5
1139 2
1140 5
1141 6
1142 3
1143 2
1144 1
1145 1
1146 2
1147 3
1148 1
1149 4
1150 9
1151 2
1152 0
1153 4
1154 2
1155 0
1156 5
1157 0
1158 1
1159 3
1160 4
1161 2
1162 3
1163 2
1164 3
1165 3
1166 5
1167 0
1168 2
1169 5
1170 4
1171 3
1172 3
1173 3
1174 0
1175 2
1176 2
1177 7
1178 8
1179 3
1180 0
1181 2
1182 2
1183 1
1184 2
1185 4
1186 2
1187 3
1188 6
1189 2
1190 1
1191 1
1192 4
1193 2
1194 2
1195 0
1196 2
1197 3
1198 3
1199 6
1200 4
1201 2
1202 8
1203 4
1204 3
1205 5
1206 2
1207 4
1208 3
1209 4
1210 3
1211 13
1212 9
1213 12
1214 16
1215 22
1216 25
1217 24
1218 34
1219 39
1220 39
1221 39
1222 39
1223 56
1224 30
1225 27
1226 29
1227 35
1228 21
1229 19
1230 12
1231 7
1232 10
1233 2
1234 3
1235 2
1236 6
1237 3
1238 3
1239 2
1240 2
1241 4
1242 6
1243 3
1244 4
1245 7
1246 6
1247 7
1248 13
1249 8
1250 14
1251 14
1252 9
1253 16
1254 12
1255 9
1256 9
1257 10
1258 15
1259 8
1260 6
1261 6
1262 7
1263 4
1264 4
1265 1
1266 3
1267 4
1268 1
1269 2
1270 0
1271 3
1272 1
1273 3
1274 1
1275 5
1276 2
1277 0
1278 5
1279 3
1280 2
1281 5
1282 5
1283 3
1284 1
1285 4
1286 7
1287 4
1288 4
1289 1
1290 2
1291 2
1292 6
1293 2
1294 5
1295 2
1296 3
1297 4
1298 7
1299 9
1300 3
1301 5
1302 2
1303 4
1304 9
1305 4
1306 3
1307 4
1308 7
1309 5
1310 2
1311 4
1312 1
1313 2
1314 4
1315 6
1316 3
1317 1
1318 6
1319 5
1320 2
1321 3
1322 4
1323 5
1324 2
1325 4
1326 7
1327 2
1328 7
1329 4
1330 3
1331 2
1332 2
1333 7
1334 3
1335 3
1336 1
1337 5
1338 7
1339 4
1340 5
1341 7
1342 2
1343 8
1344 4
1345 6
1346 5
1347 5
1348 6
1349 4
1350 5
1351 1
1352 6
1353 9
1354 3
1355 6
1356 2
1357 6
1358 8
1359 3
1360 6
1361 6
1362 6
1363 5
1364 1
1365 4
1366 5
1367 9
1368 4
1369 4
1370 4
1371 4
1372 7
1373 5
1374 5
1375 6
1376 7
1377 7
1378 7
1379 6
1380 8
1381 2
1382 5
1383 5
1384 6
1385 3
1386 4
1387 6
1388 14
1389 4
1390 5
1391 3
1392 3
1393 6
1394 6
1395 9
1396 5
1397 4
1398 7
1399 10
1400 6
1401 9
1402 9
1403 6
1404 8
1405 13
1406 5
1407 8
1408 8
1409 8
1410 4
1411 7
1412 6
1413 8
1414 5
1415 3
1416 8
1417 10
1418 5
1419 5
1420 9
1421 8
1422 12
1423 5
1424 4
1425 1
1426 3
1427 7
1428 9
1429 8
1430 8
1431 9
1432 8
1433 5
1434 9
1435 9
1436 9
1437 8
1438 6
1439 8
1440 10
1441 10
1442 8
1443 11
1444 8
1445 4
1446 9
1447 9
1448 10
1449 0
1450 5
1451 16
1452 12
1453 12
1454 13
1455 9
1456 19
1457 17
1458 24
1459 30
1460 31
1461 49
1462 67
1463 73
1464 85
1465 91
1466 101
1467 128
1468 128
1469 133
1470 145
1471 108
1472 112
1473 113
1474 103
1475 78
1476 55
1477 64
1478 38
1479 41
1480 32
1481 32
1482 36
1483 41
1484 52
1485 69
1486 68
1487 96
1488 130
1489 142
1490 177
1491 168
1492 202
1493 210
1494 194
1495 186
1496 187
1497 190
1498 139
1499 143
1500 125
1501 108
1502 78
1503 66
1504 40
1505 44
1506 20
1507 26
1508 19
1509 9
1510 10
1511 9
1512 5
1513 7
1514 6
1515 4
1516 9
1517 6
1518 7
1519 9
1520 8
1521 7
1522 8
1523 11
1524 5
1525 5
1526 6
1527 5
1528 5
1529 10
1530 7
1531 11
1532 9
1533 7
1534 9
1535 11
1536 12
1537 9
1538 2
1539 4
1540 6
1541 5
1542 6
1543 7
1544 6
1545 7
1546 11
1547 5
1548 5
1549 9
1550 8
1551 7
1552 4
1553 9
1554 9
1555 7
1556 11
1557 6
1558 7
1559 5
1560 10
1561 6
1562 6
1563 12
1564 9
1565 8
1566 7
1567 12
1568 13
1569 8
1570 5
1571 7
1572 12
1573 11
1574 10
1575 8
1576 15
1577 18
1578 10
1579 7
1580 8
1581 9
1582 8
1583 13
1584 8
1585 8
1586 10
1587 14
1588 3
1589 16
1590 11
1591 8
1592 14
1593 11
1594 14
1595 19
1596 18
1597 10
1598 15
1599 17
1600 8
1601 18
1602 13
1603 9
1604 18
1605 11
1606 20
1607 17
1608 15
1609 12
1610 16
1611 16
1612 8
1613 12
1614 23
1615 14
1616 18
1617 22
1618 21
1619 21
1620 24
1621 17
1622 27
1623 26
1624 21
1625 23
1626 22
1627 19
1628 29
1629 19
1630 32
1631 22
1632 30
1633 38
1634 24
1635 30
1636 19
1637 26
1638 33
1639 39
1640 38
1641 30
1642 35
1643 31
1644 38
1645 36
1646 29
1647 36
1648 34
1649 33
1650 26
1651 42
1652 32
1653 30
1654 34
1655 41
1656 31
1657 32
1658 28
1659 31
1660 34
1661 34
1662 31
1663 26
1664 37
1665 27
1666 26
1667 30
1668 26
1669 23
1670 19
1671 14
1672 22
1673 24
1674 28
1675 27
1676 30
1677 24
1678 29
1679 33
1680 36
1681 40
1682 35
1683 40
1684 47
1685 45
1686 49
1687 73
1688 64
1689 60
1690 59
1691 77
1692 59
1693 58
1694 54
1695 51
1696 38
1697 36
1698 38
1699 40
1700 28
1701 18
1702 17
1703 18
1704 14
1705 17
1706 11
1707 15
1708 18
1709 12
1710 10
1711 12
1712 12
1713 4
1714 7
1715 18
1716 5
1717 12
1718 14
1719 6
1720 8
1721 10
1722 16
1723 8
1724 5
1725 8
1726 6
1727 16
1728 9
1729 11
1730 18
1731 14
1732 13
1733 16
1734 15
1735 20
1736 14
1737 15
1738 17
1739 16
1740 12
1741 14
1742 10
1743 13
1744 12
1745 11
1746 9
1747 3
1748 8
1749 3
1750 15
1751 7
1752 11
1753 4
1754 8
1755 3
1756 5
1757 6
1758 6
1759 5
1760 2
1761 3
1762 4
1763 3
1764 3
1765 2
1766 5
1767 3
1768 8
1769 1
1770 1
1771 2
1772 1
1773 7
1774 4
1775 3
1776 2
1777 2
1778 4
1779 3
1780 3
1781 3
1782 2
1783 3
1784 1
1785 3
1786 1
1787 1
1788 1
1789 1
1790 3
1791 3
1792 1
1793 3
1794 1
1795 6
1796 2
1797 3
1798 3
1799 1
1800 0
1801 2
1802 4
1803 3
1804 1
1805 2
1806 4
1807 0
1808 2
1809 1
1810 1
1811 2
1812 7
1813 2
1814 1
1815 2
1816 2
1817 1
1818 0
1819 2
1820 1
1821 1
1822 2
1823 0
1824 2
1825 0
1826 2
1827 2
1828 3
1829 1
1830 1
1831 1
1832 1
1833 3
1834 0
1835 2
1836 2
1837 1
1838 0
1839 1
1840 3
1841 0
1842 2
1843 1
1844 1
1845 3
1846 0
1847 3
1848 1
1849 0
1850 1
1851 0
1852 1
1853 1
1854 1
1855 0
1856 0
1857 2
1858 1
1859 3
1860 0
1861 2
1862 4
1863 0
1864 0
1865 0
1866 2
1867 3
1868 0
1869 1
1870 2
1871 2
1872 3
1873 1
1874 2
1875 1
1876 1
1877 3
1878 2
1879 0
1880 1
1881 2
1882 0
1883 1
1884 0
1885 1
1886 3
1887 0
1888 1
1889 0
1890 0
1891 1
1892 1
1893 0
1894 1
1895 0
1896 2
1897 0
1898 0
1899 2
1900 0
1901 2
1902 1
1903 1
1904 0
1905 0
1906 1
1907 0
1908 1
1909 0
1910 1
1911 1
1912 3
1913 2
1914 0
1915 0
1916 2
1917 3
1918 3
1919 1
1920 1
1921 0
1922 4
1923 2
1924 0
1925 1
1926 1
1927 1
1928 0
1929 0
1930 0
1931 1
1932 1
1933 1
1934 1
1935 1
1936 0
1937 1
1938 0
1939 1
1940 1
1941 0
1942 2
1943 0
1944 0
1945 0
1946 2
1947 2
1948 0
1949 0
1950 1
1951 1
1952 0
1953 1
1954 0
1955 0
1956 2
1957 0
1958 1
1959 0
1960 0
1961 2
1962 1
1963 2
1964 0
1965 0
1966 0
1967 2
1968 2
1969 0
1970 0
1971 1
1972 0
1973 1
1974 1
1975 0
1976 1
1977 1
1978 0
1979 2
1980 1
1981 1
1982 0
1983 1
1984 2
1985 0
1986 1
1987 4
1988 6
1989 7
1990 7
1991 15
1992 9
1993 5
1994 20
1995 21
1996 23
1997 19
1998 19
1999 31
2000 28
2001 24
2002 31
2003 18
2004 25
2005 19
2006 10
2007 16
2008 7
2009 11
2010 2
2011 1
2012 3
2013 2
2014 2
2015 0
2016 1
2017 3
2018 0
2019 0
2020 0
2021 0
2022 0
2023 0
2024 0
2025 0
2026 0
2027 0
2028 0
2029 1
2030 0
2031 0
2032 0
2033 1
2034 0
2035 0
2036 0
2037 0
2038 0
2039 0
2040 0
2041 0
2042 0
2043 0
2044 0
2045 1
2046 0
2047 0
2048 0
2049 0
